40   -1.64782   [4.0955, -49.393, -0.383171]
41   -1.80829   [12.6274, -42.5308, 5.79282]
42   -1.89813   [3.68937, -42.427, -2.8664]
43   -1.81015   [15.4148, -39.7921, -5.58148]
44   -1.86471   [11.5102, -38.6958, 5.92205]
45   -1.89285   [18.7134, -41.4276, -3.37688]
46   -1.82815   [13.2345, -45.5483, 6.41687]
47   -1.88879   [22.2057, -38.8547, 2.57158]
48   -1.83789   [13.0047, -31.6543, 1.68799]
49   -1.86235   [17.1425, -42.328, -0.184136]
50   -1.86847   [19.4715, -36.1328, 9.20047]
51   -1.83551   [21.9009, -24.9671, 8.06042]
52   -1.71175   [19.9372, -29.0277, -2.3754]
53   -1.79966   [15.8316, -39.1862, 0.657761]
54   -1.89655   [10.2113, -32.1832, 7.44378]
55   -1.82852   [0.867749, -35.4668, 2.33753]
56   -1.76177   [11.0488, -31.8916, 4.62922]
57   -1.84632   [4.70271, -38.006, 11.0795]
58   -1.80841   [13.9143, -41.9577, 7.02696]
59   -1.88736   [6.5876, -35.9403, 11.9945]
60   -1.8116   [11.1499, -32.2513, 20.9467]
61   -1.77474   [11.778, -42.8152, 20.4029]
62   -1.82548   [2.36437, -40.6469, 24.4935]
63   -1.71304   [9.28124, -44.6605, 17.8671]
64   -1.81002   [19.2232, -43.9216, 14.9561]
65   -1.80644   [9.27845, -46.3427, 13.9785]
66   -1.82807   [5.89547, -43.5409, 4.6822]
67   -1.85279   [8.13589, -42.5222, -5.30068]
68   -1.8712   [6.938, -32.3141, -5.57404]
69   -1.82228   [5.66779, -39.6705, 1.34559]
70   -1.87613   [11.6144, -33.2545, -3.65667]
71   -1.86214   [17.3854, -34.9552, 4.30145]
72   -1.86603   [10.0549, -29.1623, 7.50358]
73   -1.80756   [12.7382, -38.5611, 7.76422]
74   -1.88102   [11.5039, -42.3934, -1.14628]
75   -1.90384   [11.6283, -32.8879, 0.679824]
76   -1.88015   [4.20896, -30.7475, -5.15772]
77   -1.80277   [10.8958, -37.6003, -4.75218]
78   -1.90195   [15.8438, -42.7508, 1.63759]
79   -1.88441   [11.5339, -38.8199, 9.24102]
80   -1.85233   [5.41066, -42.1626, 2.81108]
81   -1.86293   [13.6644, -38.8591, -0.219459]
82   -1.92182   [11.6337, -47.9123, -0.836592]
83   -1.83953   [2.87949, -50.1184, -3.06439]
84   -1.74745   [10.3, -53.6665, -7.1986]
85   -1.74522   [10.5887, -45.4331, -3.30161]
86   -1.86101   [7.00992, -48.5703, 4.4707]
87   -1.81825   [14.2637, -45.0322, 0.437096]
88   -1.90225   [15.3073, -45.869, 9.26864]
89   -1.85963   [11.6932, -43.6952, 1.49619]
90   -1.8857   [13.5278, -52.2449, 1.07361]
91   -1.80982   [11.6384, -57.0696, 8.13006]
92   -1.74727   [7.82788, -49.2868, 7.97645]
93   -1.78918   [11.1571, -52.3928, 0.703881]
94   -1.79721   [18.3336, -55.0387, 4.59212]
95   -1.73236   [12.9875, -50.5044, 9.38957]
96   -1.81734   [12.315, -42.0507, 9.87756]
97   -1.86761   [15.7305, -46.241, 16.3193]
98   -1.80724   [11.1253, -44.7788, 9.53936]
99   -1.85527   [18.642, -48.1602, 9.52931]
100   -1.79716   [11.731, -43.9923, 10.7336]
101   -1.83549   [10.1287, -36.7754, 7.27947]
102   -1.88328   [16.7914, -34.277, 3.28597]
103   -1.86863   [11.9023, -35.1688, 9.65452]
104   -1.84761   [4.81144, -32.5175, 12.4737]
105   -1.78861   [10.1795, -28.7068, 7.93268]
106   -1.79768   [16.0481, -33.3953, 5.18759]
107   -1.85677   [16.5968, -30.5711, 12.5638]
108   -1.77439   [10.5612, -35.5719, 12.6009]
109   -1.83583   [17.9897, -36.6374, 10.6267]
110   -1.83876   [19.0464, -42.6193, 15.4553]
111   -1.80025   [19.2682, -49.3652, 11.6266]
112   -1.78378   [21.3014, -43.5561, 16.2241]
113   -1.78443   [15.9735, -39.3322, 19.8003]
114   -1.78791   [12.4758, -39.1881, 26.6386]
115   -1.78975   [5.25843, -41.2745, 28.2429]
116   -1.77909   [4.36898, -38.1679, 35.2125]
117   -1.73907   [9.75866, -32.6941, 35.135]
118   -1.73288   [12.7562, -27.1947, 39.5835]
119   -1.71805   [19.7554, -28.5864, 36.739]
120   -1.75619   [15.597, -33.1799, 32.3287]
121   -1.73435   [20.9352, -35.6122, 37.0488]
122   -1.79116   [14.106, -33.3256, 35.1259]
123   -1.75167   [15.6584, -27.665, 39.5986]
124   -1.69774   [22.8734, -28.0849, 38.1071]
125   -1.73334   [28.3181, -32.8968, 36.819]
126   -1.74649   [27.0313, -32.4382, 43.9959]
127   -1.68621   [24.3826, -35.3906, 37.9478]
128   -1.74849   [17.5081, -37.5508, 37.3257]
129   -1.78298   [10.4314, -36.0909, 37.6437]
130   -1.79848   [13.2138, -42.1136, 34.9499]
131   -1.77517   [17.546, -41.5053, 29.2813]
132   -1.80646   [22.3732, -46.2489, 31.6193]
133   -1.77523   [16.6752, -49.8024, 29.3486]
134   -1.79802   [10.9324, -49.8236, 25.1928]
135   -1.78511   [9.92334, -52.6163, 31.5516]
136   -1.79617   [5.19565, -52.1976, 26.4777]
137   -1.77335   [2.86844, -45.7455, 27.5846]
138   -1.73903   [-0.65767, -41.134, 31.4019]
139   -1.66492   [2.02082, -40.2993, 25.1218]
140   -1.70373   [3.70784, -41.258, 18.523]
141   -1.73659   [7.05109, -37.0858, 14.1958]
142   -1.8108   [13.5783, -38.569, 12.6128]
143   -1.8631   [6.81686, -39.0615, 11.9731]
144   -1.80367   [13.3276, -40.3654, 10.8086]
145   -1.8696   [7.19398, -41.2915, 13.2709]
146   -1.81092   [5.57151, -35.7931, 9.98592]
147   -1.80816   [10.9723, -38.195, 7.18418]
148   -1.87837   [8.98325, -32.0333, 7.29951]
149   -1.82194   [6.0728, -35.295, 2.61006]
150   -1.86521   [8.66987, -31.3732, 6.87114]
151   -1.82387   [5.85603, -36.7203, 5.14743]
152   -1.87386   [11.7828, -37.0516, 3.28751]
153   -1.91283   [8.38855, -41.8424, 1.4295]
154   -1.89745   [3.2762, -42.9836, 4.66782]
155   -1.79513   [6.69765, -40.3845, 8.9932]
156   -1.81722   [10.1997, -35.5338, 10.1664]
157   -1.83782   [15.2087, -38.7914, 11.3782]
158   -1.84445   [14.6787, -41.2227, 5.87925]
159   -1.89606   [12.6922, -38.2939, 10.694]
160   -1.86538   [15.3885, -43.0235, 8.37951]
161   -1.85058   [19.2038, -41.4349, 4.14686]
162   -1.85294   [17.5388, -37.6697, -0.101319]
163   -1.89293   [19.5221, -38.1957, -5.64978]
164   -1.8338   [15.962, -33.7414, -6.98535]
165   -1.83602   [12.6219, -29.2038, -5.38757]
166   -1.84388   [14.1291, -28.4678, 0.223617]
167   -1.83294   [8.43254, -27.9336, 1.1616]
168   -1.79079   [12.8216, -31.3038, 2.68636]
169   -1.86374   [12.6643, -36.5016, 5.11659]
170   -1.91401   [17.4079, -33.6189, 6.3331]
171   -1.83976   [16.549, -28.1928, 4.88004]
172   -1.80684   [17.6574, -33.0447, 2.25706]
173   -1.85166   [14.8783, -37.7632, 0.968273]
174   -1.91766   [12.2711, -32.8472, 1.20135]
175   -1.89608   [8.95884, -36.3942, -1.4158]
176   -1.91195   [7.83481, -33.6432, 3.16303]
177   -1.86535   [10.5115, -37.893, 1.16834]
178   -1.91729   [10.1722, -42.4659, -1.69131]
179   -1.89141   [4.87605, -41.7486, -1.44813]
180   -1.87112   [5.8638, -46.8872, -2.26809]
181   -1.83267   [9.3646, -48.5086, 1.3608]
182   -1.8341   [14.3456, -46.9396, 2.24432]
183   -1.875   [18.2517, -43.6677, 0.798359]
184   -1.8429   [18.0857, -38.6394, 2.45394]
185   -1.88261   [16.7186, -43.0254, -0.073654]
186   -1.86479   [14.0553, -38.8178, -1.5403]
187   -1.91432   [15.7058, -40.7082, 2.94453]
188   -1.89267   [11.6202, -39.1661, 5.65401]
189   -1.88849   [14.8752, -42.5504, 3.69506]
190   -1.88972   [12.6233, -38.4627, 1.80018]
191   -1.93495   [13.3989, -42.2915, -1.2989]
192   -1.90943   [15.6129, -38.1039, 0.0913356]
193   -1.90265   [13.3342, -33.7266, 0.228211]
194   -1.90126   [12.7772, -37.8747, -2.29551]
195   -1.92472   [12.1503, -42.6202, -3.28235]
196   -1.89588   [11.4783, -38.3322, -1.14408]
197   -1.91742   [11.0714, -40.7821, 2.9519]
198   -1.89575   [14.2236, -43.8493, 1.17858]
199   -1.89813   [13.7407, -45.1323, -3.36111]
200   -1.86927   [10.6829, -45.1276, 0.201304]
201   -1.8853   [12.8296, -41.4123, 1.98753]
202   -1.92271   [10.9512, -37.1729, 2.30657]
203   -1.91258   [11.3201, -39.815, 6.05563]
204   -1.87991   [15.3298, -41.9795, 6.69611]
205   -1.87457   [14.0945, -37.7762, 7.94399]
206   -1.87766   [16.7403, -34.2606, 6.76453]
207   -1.8467   [16.5289, -38.2955, 4.76138]
208   -1.88815   [14.885, -42.3101, 5.99374]
209   -1.88661   [15.5094, -38.7274, 8.58366]
210   -1.85124   [14.2757, -41.0262, 5.01567]
211   -1.89641   [11.6663, -40.0026, 1.59807]
212   -1.89807   [11.6103, -41.4792, 5.71686]
213   -1.88674   [15.2837, -42.282, 3.56545]
214   -1.88646   [11.0063, -42.5206, 3.76627]
215   -1.88624   [10.2086, -40.3426, 0.158834]
216   -1.90537   [7.59345, -36.9447, 0.0676831]
217   -1.90742   [11.6636, -37.0615, -1.1354]
218   -1.91705   [9.0805, -39.5884, -3.28273]
219   -1.89539   [11.1701, -38.1632, 0.0217704]
220   -1.9237   [7.26347, -39.4404, 0.304175]
221   -1.89619   [10.732, -40.3895, -1.62014]
222   -1.9005   [9.44766, -37.9231, 1.30745]
223   -1.91855   [8.98297, -34.0847, 0.143586]
224   -1.902   [10.4296, -37.2126, 2.16906]
225   -1.91342   [12.1754, -36.7574, -1.35319]
226   -1.93628   [11.034, -40.5053, -1.34985]
227   -1.90897   [14.1209, -42.7171, -0.386161]
228   -1.89763   [12.2063, -45.3763, -2.46144]
229   -1.88596   [12.4322, -48.5371, -4.69814]
230   -1.82575   [15.4746, -48.6487, -2.35813]
231   -1.80008   [16.4415, -45.1437, -1.12346]
232   -1.8547   [13.7319, -42.6453, -2.201]
233   -1.89463   [16.8043, -40.9313, -0.760943]
234   -1.88394   [15.5605, -37.6474, -2.11474]
235   -1.89007   [13.7308, -40.1548, -0.0539407]
236   -1.91366   [16.0772, -42.731, 1.26495]
237   -1.87921   [16.0228, -40.3674, 4.09625]
238   -1.88724   [12.4116, -40.1378, 4.8121]
239   -1.91513   [10.1096, -41.2091, 2.13656]
240   -1.89418   [12.9817, -43.2413, 3.1141]
241   -1.9062   [9.83195, -42.906, 1.37166]
242   -1.88853   [11.5414, -39.7772, 1.68505]
243   -1.90498   [9.38127, -37.8084, -0.38056]
244   -1.92171   [8.9346, -38.7854, 2.9959]
245   -1.89154   [12.3897, -38.5562, 2.43502]
246   -1.9376   [11.5708, -41.8326, 1.62599]
247   -1.90274   [14.523, -40.0708, 1.64122]
248   -1.90889   [14.8302, -43.1311, 0.183439]
249   -1.8952   [15.2278, -43.3491, -3.18984]
250   -1.85999   [15.931, -43.5854, 0.0970768]
251   -1.86872   [13.4491, -41.453, 0.746018]
252   -1.92011   [15.3678, -39.1255, 2.17052]
253   -1.90201   [17.4469, -41.0734, 3.90592]
254   -1.87556   [14.2005, -40.6333, 3.48852]
255   -1.90862   [16.5031, -39.3418, 5.41713]
256   -1.87661   [18.6487, -36.9561, 6.04527]
257   -1.86978   [17.1766, -35.4015, 8.51625]
258   -1.82921   [14.9046, -34.3582, 6.46047]
259   -1.87229   [17.0481, -34.9103, 4.14334]
260   -1.87142   [14.6186, -35.5031, 6.09535]
261   -1.88076   [12.6069, -37.8904, 5.53154]
262   -1.92275   [15.5274, -39.0321, 5.70697]
263   -1.87929   [16.2532, -36.7318, 7.66896]
264   -1.86092   [13.5959, -38.28, 7.79772]
265   -1.87839   [13.6045, -38.4946, 4.75791]
266   -1.91837   [16.3744, -38.9831, 3.58507]
267   -1.88903   [13.6158, -37.9374, 2.95416]
268   -1.92787   [15.0874, -40.4562, 2.31341]
269   -1.90529   [16.8734, -42.6518, 1.3593]
270   -1.8759   [15.1143, -43.058, -0.982442]
271   -1.88259   [13.2095, -41.306, 0.385719]
272   -1.92621   [11.0718, -39.5632, 1.36645]
273   -1.90872   [12.3084, -38.2019, -0.873278]
274   -1.93175   [12.4, -38.7343, 1.94446]
275   -1.93721   [9.66775, -39.5931, 2.11386]
276   -1.89858   [9.1749, -41.903, 0.485034]
277   -1.90704   [9.62728, -39.3867, -0.752508]
278   -1.91419   [12.0104, -38.1356, -1.65987]
279   -1.93096   [10.9772, -38.4059, 0.941402]
280   -1.92039   [10.7066, -35.6671, 0.522355]
281   -1.90805   [10.891, -32.9411, 1.05622]
282   -1.88081   [9.10148, -34.8057, 0.0987858]
283   -1.9058   [8.8865, -34.9088, 2.81679]
284   -1.89498   [7.52732, -34.8291, 5.18125]
285   -1.86852   [8.33562, -37.3712, 4.75606]
286   -1.89349   [8.93369, -38.693, 2.47761]
287   -1.89581   [11.4404, -39.6815, 2.28935]
288   -1.90578   [8.98614, -39.2578, 3.26299]
289   -1.88859   [10.6055, -40.3402, 1.47007]
290   -1.90331   [11.6913, -42.1075, 3.11525]
291   -1.89094   [14.3173, -42.4267, 3.22172]
292   -1.90246   [16.1061, -42.1673, 1.28737]
293   -1.88448   [13.8757, -41.5668, 2.52606]
294   -1.90853   [12.0809, -39.6616, 2.66042]
295   -1.93195   [9.52197, -39.1575, 2.40145]
296   -1.90235   [8.23007, -40.7806, 0.79958]
297   -1.89659   [9.55701, -39.8237, -1.21442]
298   -1.90297   [11.2722, -37.9808, -1.84247]
299   -1.91892   [12.3305, -36.5562, 0.0504247]
300   -1.94484   [9.85197, -35.9252, 0.289419]
301   -1.90982   [7.95694, -36.0191, 2.02107]
302   -1.90199   [10.3649, -36.4425, 2.72073]
303   -1.91398   [9.92552, -37.6318, 4.92521]
304   -1.90597   [12.2012, -36.7458, 4.31292]
305   -1.92858   [14.5027, -36.2872, 3.40107]
306   -1.92248   [12.8627, -35.0105, 4.77699]
307   -1.90568   [14.5887, -36.7072, 4.2963]
308   -1.91706   [13.1417, -37.2133, 2.39434]
309   -1.92883   [11.408, -35.6471, 1.68085]
310   -1.90252   [10.8709, -36.9446, -0.318105]
311   -1.92073   [10.3713, -39.1614, 0.578434]
312   -1.9155   [9.15178, -38.332, -1.33827]
313   -1.91629   [8.62941, -36.5868, -2.92902]
314   -1.89995   [8.47347, -37.5836, -0.757678]
315   -1.9208   [8.89987, -39.0367, 1.09677]
316   -1.90944   [9.99661, -40.0614, 2.96219]
317   -1.90005   [11.7108, -38.6978, 3.92896]
318   -1.90872   [10.134, -37.1094, 4.77937]
319   -1.91358   [11.6536, -37.3577, 2.97725]
320   -1.91325   [11.7867, -39.5219, 2.0198]
321   -1.90567   [9.81146, -39.6822, 3.27648]
322   -1.89715   [11.7941, -40.1444, 4.39564]
323   -1.89321   [9.50258, -39.9705, 4.30465]
324   -1.88766   [7.39019, -40.2008, 3.42466]
325   -1.86702   [8.47906, -40.0665, 5.41983]
326   -1.86968   [10.2286, -39.4292, 4.14934]
327   -1.89755   [11.0974, -38.182, 2.48481]
328   -1.90853   [12.4592, -39.8988, 2.9067]
329   -1.92773   [10.9493, -40.8891, 1.6337]
330   -1.90516   [12.7297, -40.2711, 0.523676]
331   -1.92638   [11.5123, -40.3166, -1.26645]
332   -1.9055   [9.41141, -40.7537, -0.977148]
333   -1.9029   [8.34591, -39.6787, 0.571317]
334   -1.89609   [7.60801, -38.0912, 1.84561]
335   -1.89668   [9.30221, -38.8658, 0.784914]
336   -1.91519   [8.28966, -37.5156, -0.501804]
337   -1.91502   [7.96507, -38.4321, -2.38821]
338   -1.90159   [9.14742, -38.5324, -0.654348]
339   -1.91934   [8.67418, -40.515, -1.0691]
340   -1.90505   [10.5475, -40.3186, -0.236872]
341   -1.91273   [12.2219, -41.321, 0.420241]
342   -1.9263   [11.3772, -40.0755, 1.79542]
343   -1.90479   [9.42997, -39.4758, 1.86376]
344   -1.90674   [7.50758, -39.173, 1.25656]
345   -1.89444   [7.06877, -37.1998, 1.52062]
346   -1.89771   [6.55899, -38.1586, -0.180574]
347   -1.90105   [4.62355, -38.591, 0.194105]
348   -1.88205   [6.25453, -39.4577, -0.568057]
349   -1.8918   [7.68802, -39.1346, -1.92191]
350   -1.89386   [7.94833, -38.7045, -0.00878064]
351   -1.90441   [9.20095, -40.1313, 0.546266]
352   -1.90618   [8.56545, -38.408, -0.133071]
353   -1.91735   [6.92211, -37.7076, -0.935355]
354   -1.90665   [7.04242, -36.958, 0.84855]
355   -1.90507   [8.67403, -37.3698, -0.0745162]
356   -1.91213   [8.07458, -38.473, 1.3517]
357   -1.89632   [9.91878, -38.513, 1.72041]
358   -1.91053   [10.8394, -37.9268, 3.25255]
359   -1.90979   [9.40435, -36.7999, 3.71009]
360   -1.90457   [11.0019, -35.8801, 3.44557]
361   -1.89761   [11.3442, -37.6439, 3.03181]
362   -1.91106   [10.9658, -37.2036, 1.30135]
363   -1.91554   [10.3563, -37.9957, 2.80677]
364   -1.90576   [10.4901, -36.4605, 1.89813]
365   -1.9119   [11.557, -37.8646, 2.06182]
366   -1.918   [11.4451, -39.0244, 3.39558]
367   -1.9047   [10.9118, -38.4649, 1.82185]
368   -1.91185   [12.0696, -37.2081, 2.12671]
369   -1.93594   [11.1585, -36.2188, 1.05712]
370   -1.92084   [12.3831, -35.0422, 1.15859]
371   -1.91304   [13.3377, -34.273, -0.0209401]
372   -1.91169   [12.3453, -34.7825, 1.24081]
373   -1.91269   [12.3594, -34.407, 2.8826]
374   -1.90686   [13.1664, -35.65, 2.11849]
375   -1.91845   [12.5541, -35.1263, 0.677759]
376   -1.91087   [12.3521, -33.5559, 1.1444]
377   -1.90355   [10.9286, -34.3568, 1.19716]
378   -1.90061   [11.6927, -33.2585, 0.287571]
379   -1.88639   [10.7046, -32.5595, 1.33668]
380   -1.87921   [10.0448, -33.961, 0.997577]
381   -1.89441   [9.28373, -34.2182, -0.369541]
382   -1.90194   [9.44439, -34.7784, -1.84425]
383   -1.89002   [10.0126, -35.5952, -0.630052]
384   -1.90277   [11.079, -35.144, 0.43]
385   -1.90427   [11.1286, -33.5892, 0.640271]
386   -1.8956   [10.0286, -34.5336, 1.1999]
387   -1.89968   [11.4548, -35.024, 0.89514]
388   -1.90147   [10.7248, -36.3602, 0.854594]
389   -1.92133   [9.25981, -36.1306, 0.506262]
390   -1.92105   [8.48309, -36.8945, -0.558308]
391   -1.91176   [7.7097, -35.7353, 0.017913]
392   -1.89372   [8.46034, -35.6311, -1.26832]
393   -1.89857   [9.51739, -35.58, -0.236619]
394   -1.90798   [8.86505, -36.8548, 0.0640412]
395   -1.91934   [9.41585, -35.572, -0.322673]
396   -1.90668   [10.6659, -36.2676, -0.423848]
397   -1.92015   [9.8082, -35.2007, -0.800321]
398   -1.89921   [8.64729, -34.6428, -0.203044]
399   -1.89756   [7.44894, -34.9783, 0.480345]
-------------------------------------
MultiResolution Level : 1

0   -1.19815   [11.383, -34.5316, 1.04922]
1   -1.1998   [8.5694, -32.2911, 2.70627]
2   -1.17465   [8.6304, -36.1265, 3.51606]
3   -1.19082   [7.52427, -39.5581, 5.0555]
4   -1.14851   [9.14908, -38.8053, 1.61212]
5   -1.21496   [9.55161, -40.8146, -1.68396]
6   -1.20344   [7.11876, -37.8856, -1.16787]
7   -1.20951   [10.745, -37.1769, -0.263395]
8   -1.23088   [7.6045, -36.4187, 1.6717]
9   -1.1996   [10.743, -36.5186, 3.68165]
10   -1.20937   [12.5186, -37.6873, 0.664286]
11   -1.21136   [9.59219, -37.4802, -1.57545]
12   -1.21822   [9.17797, -39.6841, 1.3096]
13   -1.21072   [11.5252, -37.4457, 2.91178]
14   -1.22245   [11.4872, -33.8286, 2.87372]
15   -1.19295   [9.06076, -32.9975, 0.322633]
16   -1.18845   [8.82773, -35.1481, -2.57683]
17   -1.18797   [11.1155, -37.9386, -2.32024]
18   -1.21143   [7.62508, -37.8333, -1.52528]
19   -1.20797   [7.49373, -41.0729, -2.9601]
20   -1.18633   [10.9635, -41.3324, -2.49778]
21   -1.1977   [12.5573, -41.1681, -5.62086]
22   -1.13378   [9.17865, -40.8212, -4.88615]
23   -1.16289   [8.57429, -42.8898, -2.16007]
24   -1.18663   [8.44395, -45.2025, 0.430244]
25   -1.16692   [10.556, -44.3105, -2.13469]
26   -1.17087   [8.27359, -45.4, -4.46683]
27   -1.13115   [9.65359, -42.2916, -4.28443]
28   -1.1641   [9.68099, -44.5394, -1.77131]
29   -1.16127   [10.2307, -43.631, 1.42892]
30   -1.19032   [11.381, -40.4667, 1.24721]
31   -1.20743   [11.827, -37.1798, 1.85199]
32   -1.20777   [11.0009, -39.9065, 0.112778]
33   -1.2124   [7.6926, -39.65, -0.250504]
34   -1.20198   [9.2645, -42.4822, -0.905235]
35   -1.19877   [8.21515, -39.5474, 0.0892254]
36   -1.20831   [8.61843, -38.5869, -2.97759]
37   -1.19756   [10.1116, -41.2419, -4.07853]
38   -1.1812   [12.2469, -39.5709, -2.36682]
39   -1.19227   [12.2381, -39.2502, -5.52503]
40   -1.14609   [10.9178, -36.4689, -4.89424]
41   -1.164   [12.8069, -38.3024, -3.23597]
42   -1.1922   [13.2886, -37.2113, -0.362358]
43   -1.21418   [13.0051, -39.863, -1.90365]
44   -1.18666   [10.4768, -38.5044, -2.93353]
45   -1.21066   [12.2852, -37.502, -0.733914]
46   -1.21303   [11.9284, -34.5056, -0.645172]
47   -1.19242   [9.03395, -34.1251, -1.41392]
48   -1.19277   [9.10013, -35.1019, 1.40988]
49   -1.20491   [10.8737, -33.0043, 2.58737]
50   -1.19497   [10.3183, -33.5037, -0.275609]
51   -1.20128   [8.37101, -34.3369, 1.74775]
52   -1.19474   [5.90857, -35.9108, 1.94596]
53   -1.15625   [4.13206, -33.9245, 0.729967]
54   -1.1127   [6.86212, -34.7331, 1.27991]
55   -1.18231   [4.93005, -32.616, 1.44436]
56   -1.12218   [4.30798, -35.3371, 0.908894]
57   -1.12924   [6.51179, -34.5731, -0.66493]
58   -1.18006   [9.04157, -35.3289, -1.63773]
59   -1.19626   [9.44486, -37.6692, -0.12845]
60   -1.23007   [8.25296, -35.4359, -1.29116]
61   -1.19346   [10.9722, -35.56, -1.73376]
62   -1.20081   [11.1708, -38.0646, -2.87096]
63   -1.20721   [11.1746, -40.0683, -0.976086]
64   -1.20685   [8.85353, -39.6459, 0.452091]
65   -1.21462   [11.4754, -40.2698, 0.0153584]
66   -1.21056   [9.37668, -40.0492, 1.7043]
67   -1.20231   [10.8939, -37.9726, 0.965433]
68   -1.23066   [10.2584, -39.1489, 3.2524]
69   -1.22004   [10.6159, -37.2392, 1.49073]
70   -1.2259   [8.89062, -36.8265, -0.440947]
71   -1.22534   [6.85657, -36.6914, 1.20909]
72   -1.19927   [7.03939, -38.7955, 2.76403]
73   -1.19621   [9.26971, -39.9852, 2.06519]
74   -1.21193   [11.5888, -38.7769, 2.26552]
75   -1.22402   [9.8814, -40.497, 1.33412]
76   -1.2102   [9.55752, -38.1178, 0.41664]
77   -1.22833   [7.46361, -36.7624, -0.204339]
78   -1.21245   [10.0079, -36.7208, -0.229236]
79   -1.23238   [12.4961, -37.2177, -0.0356208]
80   -1.21589   [10.5728, -37.2259, 1.59148]
81   -1.22701   [10.9145, -37.8117, -0.808642]
82   -1.22758   [8.67304, -36.9302, -1.45624]
83   -1.2161   [9.69861, -37.2091, 0.772473]
84   -1.22605   [7.54752, -36.2593, 0.104616]
85   -1.204   [8.92766, -36.7626, 2.02774]
86   -1.22671   [11.2341, -37.4608, 2.24958]
87   -1.23096   [12.1564, -38.5076, 0.272184]
88   -1.21662   [13.6725, -39.2346, -1.46833]
89   -1.19591   [12.207, -38.144, 0.0817011]
90   -1.21614   [10.9527, -40.1325, 0.542601]
91   -1.21292   [12.6966, -41.7379, 0.194121]
92   -1.19419   [10.7164, -40.4517, -0.0297417]
93   -1.21544   [12.6667, -39.1499, 0.0962253]
94   -1.21114   [12.0189, -41.2687, 0.799833]
95   -1.19927   [9.70962, -41.0928, 0.598484]
96   -1.20887   [8.20618, -39.327, 0.438203]
97   -1.20879   [8.22172, -41.4647, 1.29054]
98   -1.19605   [10.2954, -41.6126, 0.358362]
99   -1.21762   [10.741, -40.3231, -1.46643]
100   -1.20932   [10.9315, -38.2358, -0.573142]
101   -1.22848   [10.9232, -35.9574, -0.559535]
102   -1.20607   [10.6371, -38.1388, -1.05716]
103   -1.23104   [9.69812, -37.6935, 0.919364]
104   -1.22332   [10.5936, -35.6686, 1.21011]
105   -1.21207   [9.63975, -37.4698, 0.353929]
106   -1.22802   [10.0419, -36.2232, -1.39944]
107   -1.21877   [10.4756, -37.826, -0.00739226]
